0:100  0:100  MemLog inited, TSC freq: 3411123284
0:100  0:000  CPU was calibrated with ACPI PM Timer
0:100  0:000  
0:100  0:000  Now is 09.09.2020,  11:04:53 (GMT)
0:100  0:000  Starting Clover revision: 5119 (master, commit 0f5da727e) on American Megatrends EFI
0:100  0:000  Build with: [Args: -D NO_GRUB_DRIVERS_EMBEDDED -t GCC53 | -D NO_GRUB_DRIVERS_EMBEDDED --conf=/Users/sergey/src/Clover/Conf -D USE_LOW_EBDA -a X64 -b RELEASE -t GCC53 -n 5 | OS: 10.14.6]
0:100  0:000  SelfDevicePath=PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(1,GPT,C3ABDB4C-DBFB-4E59-84DC-1D81FB40AC5D,0x28,0x64000) @234EB98
0:100  0:000  SelfDirPath = \EFI\BOOT
0:102  0:001  Clover : Image base = 0xC1DE000
0:102  0:000  SimpleTextEx Status=Success
0:102  0:000  === [ Get Smbios ] ==============================
0:102  0:000  Type 16 Index = 0
0:102  0:000  Total Memory Slots Count = 4
0:102  0:000  Type 17 Index = 0
0:102  0:000  Table has error information, checking
0:102  0:000  Found memory information in table 18/1, type=0x3, operation=0x2 syndrome=0x0
0:102  0:000  ...memory OK
0:102  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:102  0:000  SmbiosTable.Type17->Size = 8192MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 0 ChannelA-DIMM0
0:102  0:000  SmbiosTable.Type17->Vendor = 029E
0:102  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:102  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
0:102  0:000  Type 17 Index = 1
0:102  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:102  0:000  SmbiosTable.Type17->Size = 8192MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 1 ChannelA-DIMM1
0:102  0:000  SmbiosTable.Type17->Vendor = 029E
0:102  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:102  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
0:102  0:000  Type 17 Index = 2
0:102  0:000  Table has error information, checking
0:102  0:000  Found memory information in table 18/2, type=0x3, operation=0x2 syndrome=0x0
0:102  0:000  ...memory OK
0:102  0:000  Ignoring insane frequency value 0MHz
0:102  0:000  SmbiosTable.Type17->Speed = 0MHz
0:102  0:000  SmbiosTable.Type17->Size = 0MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 2 ChannelB-DIMM0
0:102  0:000  SmbiosTable.Type17->Vendor = 
0:102  0:000  SmbiosTable.Type17->SerialNumber = 
0:102  0:000  SmbiosTable.Type17->PartNumber = 
0:102  0:000  Type 17 Index = 3
0:102  0:000  Ignoring insane frequency value 0MHz
0:102  0:000  SmbiosTable.Type17->Speed = 0MHz
0:102  0:000  SmbiosTable.Type17->Size = 0MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 3 ChannelB-DIMM1
0:102  0:000  SmbiosTable.Type17->Vendor = 
0:102  0:000  SmbiosTable.Type17->SerialNumber = 
0:102  0:000  SmbiosTable.Type17->PartNumber = 
0:102  0:000  Boot status=0
0:102  0:000  Running on: 'System Product Name' with board 'P8P67 PRO'
0:102  0:000  === [ GetCPUProperties ] ========================
0:102  0:000  CPU Vendor = 756E6547 Model=206A7
0:102  0:000   The CPU supported SSE4.1
0:102  0:000  BrandString = Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz
0:102  0:000   The CPU supported turbo
0:102  0:000  MSR 0x35               40008
0:102  0:000  MSR 0xE2 before patch 1E008403
0:102  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:102  0:000  MSR 0xCE              00001000_70012200
0:102  0:000  corrected FLEX_RATIO = E0000
0:102  0:000  MSR 0x1B0             00000000
0:102  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:102  0:000  MaxDiv/MinDiv: 34.0/16
0:102  0:000  Turbo: 35/36/37/38
0:102  0:000  Features: 0x179AE3BFBFEBFBFF
0:102  0:000  Threads: 8
0:102  0:000  Cores: 4
0:102  0:000  FSB: 100 MHz
0:102  0:000  CPU: 3400 MHz
0:102  0:000  TSC: 3400 MHz
0:102  0:000  PIS: 100 MHz
0:102  0:000  ExternalClock: 25 MHz
0:102  0:000  === [ GetDevices ] ==============================
0:102  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:102  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:102  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:102  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:102  0:000   - GOP: Provided by device
0:102  0:000   - GFX: Model=Zotac GeForce GT 710 family 106 (Kepler)
0:102  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:102  0:000   - HDMI Audio: 
0:102  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:102  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:102  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:102  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:102  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:102  0:000   - LAN: 0 Vendor=Intel
0:102  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:102  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:102  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:102  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:102  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:102  0:000   - WIFI: Vendor=5772 = Atheros
0:102  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:102  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
